DATE,VALUE
2006-03-06,11010.53
2006-03-13,11022.21
2006-03-20,11233.71
2006-03-27,11270.65
2006-04-03,11155.04
2006-04-10,11184.25
2006-04-17,11107.76
2006-04-24,11314.84
2006-05-01,11346.14
2006-05-08,11483.57
2006-05-15,11518.58
2006-05-22,11204.64
2006-05-29,11176.33
2006-06-05,11163.92
2006-06-12,10911.27
2006-06-19,10898.98
2006-06-26,11021.56
2006-07-03,11093.47
2006-07-10,11142.84
2006-07-17,10896.19
2006-07-24,10931.64
2006-07-31,11142.41
2006-08-07,11205.60
2006-08-14,11112.01
2006-08-21,11323.77
2006-08-28,11315.65
2006-09-04,11399.54
2006-09-11,11399.17
2006-09-18,11536.91
2006-09-25,11554.25
2006-10-02,11685.30
2006-10-09,11830.53
2006-10-16,11921.62
2006-10-23,12014.74
2006-10-30,12120.60
2006-11-06,12044.38
2006-11-13,12135.38
2006-11-20,12286.93
2006-11-27,12262.61
2006-12-04,12212.62
2006-12-11,12311.05
2006-12-18,12387.33
2006-12-25,12424.92
2007-01-01,12470.72
2007-01-08,12444.18
2007-01-15,12482.46
2007-01-22,12554.07
2007-01-29,12527.19
2007-02-05,12626.78
2007-02-12,12620.84
2007-02-19,12732.32
2007-02-26,12698.16
2007-03-05,12176.74
2007-03-12,12251.14
2007-03-19,12141.12
2007-03-26,12429.37
2007-04-02,12356.61
2007-04-09,12542.42
2007-04-16,12588.80
2007-04-23,12853.38
2007-04-30,13066.64
2007-05-07,13233.40
2007-05-14,13312.01
2007-05-21,13489.50
2007-05-28,13503.50
2007-06-04,13625.30
2007-06-11,13435.44
2007-06-18,13516.71
2007-06-25,13476.60
2007-07-02,13426.34
2007-07-09,13601.20
2007-07-16,13759.91
2007-07-23,13936.94
2007-07-30,13519.87
2007-08-06,13337.68
2007-08-13,13381.78
2007-08-20,12987.32
2007-08-27,13252.77
2007-09-03,13231.90
2007-09-10,13271.78
2007-09-17,13374.17
2007-09-24,13780.18
2007-10-01,13910.58
2007-10-08,14019.88
2007-10-15,14067.24
2007-10-22,13756.69
2007-10-29,13740.07
2007-11-05,13685.77
2007-11-12,13251.51
2007-11-19,13156.68
2007-11-26,12883.38
2007-12-03,13249.18
2007-12-10,13533.24
2007-12-17,13386.34
2007-12-24,13337.07
2007-12-31,13385.50
2008-01-07,12932.09
2008-01-14,12712.38
2008-01-21,12306.45
2008-01-28,12242.21
2008-02-04,12590.37
2008-02-11,12226.87
2008-02-18,12412.71
2008-02-25,12400.00
2008-03-03,12497.33
2008-03-10,12028.60
2008-03-17,12067.23
2008-03-24,12350.57
2008-03-31,12347.44
2008-04-07,12621.61
2008-04-14,12462.63
2008-04-21,12655.32
2008-04-28,12819.20
2008-05-05,12937.96
2008-05-12,12864.83
2008-05-19,12947.64
2008-05-26,12633.78
2008-06-02,12586.15
2008-06-09,12377.58
2008-06-16,12218.31
2008-06-23,11987.50
2008-06-30,11553.84
2008-07-07,11279.57
2008-07-14,11183.28
2008-07-21,11322.48
2008-07-28,11417.19
2008-08-04,11393.95
2008-08-11,11643.99
2008-08-18,11586.13
2008-08-25,11442.10
2008-09-01,11543.53
2008-09-08,11393.95
2008-09-15,11254.57
2008-09-22,11018.50
2008-09-29,10842.00
2008-10-06,10489.09
2008-10-13,9024.64
2008-10-20,8997.16
2008-10-27,8559.77
2008-11-03,9176.32
2008-11-10,9054.94
2008-11-17,8516.55
2008-11-24,8092.83
2008-12-01,8546.05
2008-12-08,8591.32
2008-12-15,8642.41
2008-12-22,8690.47
2008-12-29,8471.86
2009-01-05,8858.09
2009-01-12,8720.08
2009-01-19,8285.60
2009-01-26,8098.72
2009-02-02,8127.38
2009-02-09,8129.91
2009-02-16,7902.90
2009-02-23,7410.93
2009-03-02,7126.03
2009-03-09,6674.06
2009-03-16,7093.58
2009-03-23,7467.46
2009-03-30,7726.51
2009-04-06,7868.41
2009-04-13,7941.97
2009-04-20,8009.66
2009-04-27,7982.90
2009-05-04,8201.99
2009-05-11,8465.24
2009-05-18,8371.61
2009-05-25,8366.59
2009-06-01,8479.82
2009-06-08,8738.80
2009-06-15,8736.88
2009-06-22,8487.24
2009-06-29,8412.59
2009-07-06,8389.17
2009-07-13,8200.68
2009-07-20,8655.92
2009-07-27,9013.65
2009-08-03,9156.01
2009-08-10,9313.09
2009-08-17,9291.60
2009-08-24,9372.48
2009-08-31,9540.78
2009-09-07,9344.29
2009-09-14,9580.85
2009-09-21,9771.62
2009-09-28,9748.08
2009-10-05,9610.24
2009-10-12,9798.89
2009-10-19,10007.59
2009-10-26,9982.46
2009-11-02,9821.92
2009-11-09,9966.07
2009-11-16,10282.63
2009-11-23,10393.06
2009-11-30,10388.22
2009-12-07,10413.88
2009-12-14,10400.28
2009-12-21,10388.88
2009-12-28,10499.64
2010-01-04,10526.48
2010-01-11,10606.95
2010-01-18,10657.06
2010-01-25,10417.66
2010-02-01,10160.75
2010-02-08,10098.04
2010-02-15,10085.09
2010-02-22,10351.34
2010-03-01,10341.33
2010-03-08,10473.12
2010-03-15,10602.08
2010-03-22,10745.34
2010-03-29,10862.48
2010-04-05,10916.17
2010-04-12,10959.58
2010-04-19,11079.56
2010-04-26,11157.12
2010-05-03,11073.00
2010-05-10,10696.16
2010-05-17,10734.82
2010-05-24,10256.66
2010-05-31,10103.46
2010-06-07,10055.46
2010-06-14,10082.74
2010-06-21,10428.29
2010-06-28,10205.42
2010-07-05,9765.83
2010-07-12,10063.04
2010-07-19,10268.28
2010-07-26,10324.57
2010-08-02,10528.61
2010-08-09,10668.82
2010-08-16,10389.64
2010-08-23,10296.13
2010-08-30,10049.34
2010-09-06,10263.06
2010-09-13,10429.97
2010-09-20,10611.10
2010-09-27,10767.01
2010-10-04,10812.48
2010-10-11,10975.55
2010-10-18,11083.50
2010-10-25,11105.95
2010-11-01,11130.56
2010-11-08,11337.92
2010-11-15,11276.29
2010-11-22,11118.95
2010-11-29,11092.04
2010-12-06,11273.70
2010-12-13,11388.12
2010-12-20,11480.66
2010-12-27,11555.29
2011-01-03,11595.78
2011-01-10,11684.72
2011-01-17,11736.65
2011-01-24,11867.68
2011-01-31,11933.62
2011-02-07,12079.63
2011-02-14,12248.76
2011-02-21,12306.05
2011-02-28,12148.77
2011-03-07,12128.59
2011-03-14,12089.93
2011-03-21,11827.67
2011-03-28,12138.74
2011-04-04,12345.22
2011-04-11,12398.26
2011-04-18,12272.63
2011-04-25,12426.54
2011-05-02,12733.51
2011-05-09,12687.74
2011-05-16,12646.09
2011-05-23,12507.68
2011-05-30,12398.80
2011-06-06,12269.94
2011-06-13,12029.80
2011-06-20,12003.93
2011-06-27,12065.56
2011-07-04,12361.81
2011-07-11,12615.67
2011-07-18,12448.10
2011-07-25,12631.54
2011-08-01,12263.94
2011-08-08,11480.24
2011-08-15,11170.99
2011-08-22,11095.80
2011-08-29,11294.22
2011-09-05,11476.83
2011-09-12,11180.64
2011-09-19,11339.17
2011-09-26,11016.53
2011-10-03,10984.85
2011-10-10,11081.66
2011-10-17,11490.95
2011-10-24,11669.17
2011-10-31,11994.07
2011-11-07,11918.02
2011-11-14,12015.51
2011-11-21,11823.19
2011-11-28,11376.52
2011-12-05,11947.72
2011-12-12,12109.97
2011-12-19,11855.98
2011-12-26,12168.74
2012-01-02,12236.84
2012-01-09,12396.82
2012-01-16,12451.25
2012-01-23,12622.86
2012-01-30,12696.30
2012-02-06,12752.43
2012-02-13,12865.58
2012-02-20,12878.30
2012-02-27,12970.70
2012-03-05,12975.57
2012-03-12,12877.23
2012-03-19,13219.26
2012-03-26,13132.66
2012-04-02,13189.26
2012-04-09,13066.01
2012-04-16,12855.78
2012-04-23,13013.76
2012-04-30,13147.77
2012-05-07,13160.26
2012-05-14,12827.63
2012-05-21,12509.38
2012-05-28,12495.89
2012-06-04,12322.81
2012-06-11,12393.83
2012-06-18,12646.22
2012-06-25,12675.75
2012-07-02,12703.08
2012-07-09,12837.31
2012-07-16,12667.04
2012-07-23,12840.33
2012-07-30,12865.99
2012-08-06,13014.46
2012-08-13,13177.36
2012-08-20,13226.77
2012-08-27,13143.29
2012-09-03,13075.51
2012-09-10,13187.27
2012-09-17,13468.61
2012-09-24,13575.58
2012-10-01,13461.85
2012-10-08,13549.23
2012-10-15,13379.59
2012-10-22,13469.42
2012-10-29,13097.69
2012-11-05,13133.67
2012-11-12,12924.04
2012-11-19,12650.76
2012-11-26,12900.61
2012-12-03,12975.25
2012-12-10,13077.06
2012-12-17,13207.00
2012-12-24,13248.91
2012-12-31,13063.29
2013-01-07,13405.85
2013-01-14,13437.27
2013-01-21,13572.96
2013-01-28,13818.96
2013-02-04,13923.06
2013-02-11,13974.82
2013-02-18,13989.19
2013-02-25,13925.71
2013-03-04,14049.49
2013-03-11,14344.77
2013-03-18,14482.13
2013-03-25,14469.76
2013-04-01,14559.30
2013-04-08,14599.44
2013-04-15,14761.02
2013-04-22,14605.44
2013-04-29,14725.57
2013-05-06,14863.04
2013-05-13,15090.82
2013-05-20,15282.77
2013-05-27,15323.09
2013-06-03,15281.26
2013-06-10,15133.09
2013-06-17,15108.67
2013-06-24,14929.54
2013-07-01,14915.90
2013-07-08,15070.37
2013-07-15,15400.30
2013-07-22,15512.04
2013-07-29,15549.28
2013-08-05,15583.73
2013-08-12,15466.58
2013-08-19,15198.61
2013-08-26,14964.25
2013-09-02,14812.98
2013-09-09,14937.59
2013-09-16,15337.83
2013-09-23,15539.14
2013-09-30,15264.81
2013-10-07,15066.03
2013-10-14,15048.79
2013-10-21,15341.07
2013-10-28,15505.88
2013-11-04,15619.91
2013-11-11,15700.79
2013-11-18,15877.25
2013-11-25,16003.03
2013-12-02,16066.33
2013-12-09,15934.33
2013-12-16,15839.20
2013-12-23,16147.61
2013-12-30,16455.03
2014-01-06,16478.28
2014-01-13,16426.69
2014-01-20,16432.84
2014-01-27,16140.42
2014-02-03,15717.52
2014-02-10,15621.97
2014-02-17,16035.17
2014-02-24,16122.93
2014-03-03,16228.09
2014-03-10,16409.87
2014-03-17,16222.62
2014-03-24,16293.77
2014-03-31,16336.36
2014-04-07,16467.35
2014-04-14,16212.71
2014-04-21,16386.30
2014-04-28,16465.57
2014-05-05,16543.70
2014-05-12,16549.87
2014-05-19,16555.88
2014-05-26,16514.18
2014-06-02,16693.64
2014-06-09,16832.67
2014-06-16,16816.15
2014-06-23,16904.18
2014-06-30,16842.04
2014-07-07,17006.20
2014-07-14,16961.31
2014-07-21,17065.52
2014-07-28,17045.43
2014-08-04,16683.68
2014-08-11,16473.00
2014-08-18,16685.51
2014-08-25,17003.26
2014-09-01,17101.68
2014-09-08,17092.84
2014-09-15,17030.05
2014-09-22,17201.45
2014-09-29,17079.22
2014-10-06,16930.05
2014-10-13,16647.61
2014-10-20,16270.85
2014-10-27,16675.48
2014-11-03,17186.45
2014-11-10,17522.10
2014-11-17,17632.48
2014-11-24,17744.10
2014-12-01,17811.93
2014-12-08,17900.71
2014-12-15,17478.47
2014-12-22,17593.63
2014-12-29,18036.58
2015-01-05,17785.20
2015-01-12,17648.45
2015-01-19,17468.26
2015-01-26,17646.96
2015-02-02,17304.28
2015-02-09,17755.56
2015-02-16,17930.66
2015-02-23,18064.10
2015-03-02,18213.90
2015-03-09,18057.70
2015-03-16,17784.06
2015-03-23,18025.60
2015-03-30,17819.38
2015-04-06,17779.60
2015-04-13,17954.27
2015-04-20,18023.26
2015-04-27,18032.93
2015-05-04,18016.13
2015-05-11,17998.10
2015-05-18,18190.48
2015-05-25,18278.89
2015-06-01,18076.34
2015-06-08,17921.96
2015-06-15,17898.76
2015-06-22,18018.36
2015-06-29,17908.71
2015-07-06,17697.78
2015-07-13,17715.81
2015-07-20,18082.17
2015-07-27,17702.27
2015-08-03,17683.14
2015-08-10,17499.89
2015-08-17,17447.24
2015-08-24,16836.37
2015-08-31,16355.55
2015-09-07,16221.72
2015-09-14,16376.14
2015-09-21,16581.86
2015-09-28,16225.65
2015-10-05,16370.93
2015-10-12,16993.92
2015-10-19,17118.98
2015-10-26,17428.93
2015-11-02,17721.81
2015-11-09,17857.99
2015-11-16,17527.35
2015-11-23,17715.18
2015-11-30,17786.00
2015-12-07,17734.77
2015-12-14,17453.75
2015-12-21,17430.00
2015-12-28,17525.08
2016-01-04,17474.71
2016-01-11,16664.86
2016-01-18,16258.69
2016-01-25,15928.83
2016-02-01,16219.36
2016-02-08,16227.76
